:nemesis	:info	:start-partition	:majorities-ring
2	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"1"
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"1"
0	:invoke	:generate	nil
2	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"2"
2	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
2	:ok	:generate	"2"
1	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	"2"
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
2	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"1"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"2"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	"1"
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
0	:ok	:generate	"0"
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
2	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:ok	:generate	"1"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
2	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"2"
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
0	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
1	:ok	:generate	"1"
0	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"2"
1	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
2	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"0"
2	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"0"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:ok	:generate	"1"
2	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
1	:ok	:generate	"1"
2	:invoke	:generate	nil
2	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"0"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"0"
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	"0"
1	:ok	:generate	"1"
1	:invoke	:generate	nil
1	:ok	:generate	"2"
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:ok	:generate	"1"
2	:invoke	:generate	nil
1	:ok	:generate	"0"
2	:ok	:generate	"2"
2	:invoke	:generate	nil
2	:ok	:generate	"2"
0	:invoke	:generate	nil
0	:ok	:generate	"1"
0	:invoke	:generate	nil
0	:ok	:generate	"2"
1	:invoke	:generate	nil
